лs (s);EMG (mV)
0,000;-1,650
0,001;-1,650
0,002;-1,650
0,003;-1,650
0,004;-1,650
0,005;-1,650
0,006;-1,650
0,007;-1,650
0,008;-1,650
0,009;-1,650
0,010;-1,650
0,011;-1,650
0,012;-1,650
0,013;-1,650
0,014;-1,650
0,015;-1,650
0,016;-1,650
0,017;-1,650
0,018;-1,650
0,019;-1,650
0,020;-1,650
0,021;-1,650
0,022;-1,650
0,023;-1,650
0,024;-1,650
0,025;-1,650
0,026;-1,650
0,027;-1,650
0,028;-1,650
0,029;-1,650
0,030;-1,650
0,031;-1,650
0,032;-1,650
0,033;-1,650
0,034;-1,650
0,035;-1,650
0,036;-1,650
0,037;-1,650
0,038;-1,650
0,039;-1,650
0,040;-1,650
0,041;-1,650
0,042;-1,650
0,043;-1,650
0,044;-1,650
0,045;-1,650
0,046;-1,650
0,047;-1,650
0,048;-1,650
0,049;-1,650
0,050;-1,650
0,051;-1,650
0,052;-1,650
0,053;-1,650
0,054;-1,650
0,055;-1,650
0,056;-1,650
0,057;-1,650
0,058;-1,650
0,059;-1,650
0,060;-1,650
0,061;-1,650
0,062;-1,650
0,063;-1,650
0,064;-1,650
0,065;-1,650
0,066;-1,650
0,067;-1,650
0,068;-1,650
0,069;-1,650
0,070;-1,650
0,071;-1,650
0,072;-1,650
0,073;-1,650
0,074;-1,650
0,075;-1,650
0,076;-1,650
0,077;-1,650
0,078;-1,650
0,079;-1,650
0,080;-1,650
0,081;-1,650
0,082;-1,650
0,083;-1,650
0,084;-1,650
0,085;-1,650
0,086;-1,650
0,087;-1,650
0,088;-1,650
0,089;-1,650
0,090;-1,650
0,091;-1,650
0,092;-1,650
0,093;-1,650
0,094;-1,650
0,095;-1,650
0,096;-1,650
0,097;-1,650
0,098;-1,650
0,099;-1,650
0,100;-1,650
0,101;-1,650
0,102;-1,650
0,103;-1,650
0,104;-1,650
0,105;-1,650
0,106;-1,650
0,107;-1,650
0,108;-1,650
0,109;-1,650
0,110;-1,650
0,111;-1,650
0,112;-1,650
0,113;-1,650
0,114;-1,650
0,115;-1,650
0,116;-1,650
0,117;-1,650
0,118;-1,650
0,119;-1,650
0,120;-1,650
0,121;-1,650
0,122;-1,650
0,123;-1,650
0,124;-1,650
0,125;-1,650
0,126;-1,650
0,127;-1,650
0,128;-1,650
0,129;-1,650
0,130;-1,650
0,131;-1,650
0,132;-1,650
0,133;-1,650
0,134;-1,650
0,135;-1,650
0,136;-1,650
0,137;-1,650
0,138;-1,650
0,139;-1,650
0,140;-1,650
0,141;-1,650
0,142;-1,650
0,143;-1,650
0,144;-1,650
0,145;-1,650
0,146;-1,650
0,147;-1,650
0,148;-1,650
0,149;-1,650
0,150;-1,650
0,151;-1,650
0,152;-1,650
0,153;-1,650
0,154;-1,650
0,155;-1,650
0,156;-1,650
0,157;-1,650
0,158;-1,650
0,159;-1,650
0,160;-1,650
0,161;-1,650
0,162;-1,650
0,163;-1,650
0,164;-1,650
0,165;-1,650
0,166;-1,650
0,167;-1,650
0,168;-1,650
0,169;-1,650
0,170;-1,650
0,171;-1,650
0,172;-1,650
0,173;-1,650
0,174;-1,650
0,175;-1,650
0,176;-1,650
0,177;-1,650
0,178;-1,650
0,179;-1,650
0,180;-1,650
0,181;-1,650
0,182;-1,650
0,183;-1,650
0,184;-1,650
0,185;-1,650
0,186;-1,650
0,187;-1,650
0,188;-1,650
0,189;-1,650
0,190;-1,650
0,191;-1,650
0,192;-1,650
0,193;-1,650
0,194;-1,650
0,195;-1,650
0,196;-1,650
0,197;-1,650
0,198;-1,650
0,199;-1,650
0,200;-1,650
0,201;-1,650
0,202;-1,650
0,203;-1,650
0,204;-1,650
0,205;-1,650
0,206;-1,650
0,207;-1,650
0,208;-1,650
0,209;-1,650
0,210;-1,650
0,211;-1,650
0,212;-1,650
0,213;-1,650
0,214;-1,650
0,215;-1,650
0,216;-1,650
0,217;-1,650
0,218;-1,650
0,219;-1,650
0,220;-1,650
0,221;-1,650
0,222;-1,650
0,223;-1,650
0,224;-1,650
0,225;-1,650
0,226;-1,650
0,227;-1,650
0,228;-1,650
0,229;-1,650
0,230;-1,650
0,231;-1,650
0,232;-1,650
0,233;-1,650
0,234;-1,650
0,235;-1,650
0,236;-1,650
0,237;-1,650
0,238;-1,650
0,239;-1,650
0,240;-1,650
0,241;-1,650
0,242;-1,650
0,243;-1,650
0,244;-1,650
0,245;-1,650
0,246;-1,650
0,247;-1,650
0,248;-1,650
0,249;-1,650
0,250;-1,650
0,251;-1,650
0,252;-1,650
0,253;-1,650
0,254;-1,650
0,255;-1,650
0,256;-1,650
0,257;-1,650
0,258;-1,650
0,259;-1,650
0,260;-1,650
0,261;-1,650
0,262;-1,650
0,263;-1,650
0,264;-1,650
0,265;-1,650
0,266;-1,650
0,267;-1,650
0,268;-1,650
0,269;-1,650
0,270;-1,650
0,271;-1,650
0,272;-1,650
0,273;-1,650
0,274;-1,650
0,275;-1,650
0,276;-1,650
0,277;-1,650
0,278;-1,650
0,279;-1,650
0,280;-1,650
0,281;-1,650
0,282;-1,650
0,283;-1,650
0,284;-1,650
0,285;-1,650
0,286;-1,650
0,287;-1,650
0,288;-1,650
0,289;-1,650
0,290;-1,650
0,291;-1,650
0,292;-1,650
0,293;-1,650
0,294;-1,650
0,295;-1,650
0,296;-1,650
0,297;-1,650
0,298;-1,650
0,299;-1,650
0,300;-1,650
0,301;-1,650
0,302;-1,650
0,303;-1,650
0,304;-1,650
0,305;-1,650
0,306;-1,650
0,307;-1,650
0,308;-1,650
0,309;-1,650
0,310;-1,650
0,311;-1,650
0,312;-1,650
0,313;-1,650
0,314;-1,650
0,315;-1,650
0,316;-1,650
0,317;-1,650
0,318;-1,650
0,319;-1,650
0,320;-1,650
0,321;-1,650
0,322;-1,650
0,323;-1,650
0,324;-1,650
0,325;-1,650
0,326;-1,650
0,327;-1,650
0,328;-1,650
0,329;-1,650
0,330;-1,650
0,331;-1,650
0,332;-1,650
0,333;-1,650
0,334;-1,650
0,335;-1,650
0,336;-1,650
0,337;-1,650
0,338;-1,650
0,339;-1,650
0,340;-1,650
0,341;-1,650
0,342;-1,650
0,343;-1,650
0,344;-1,650
0,345;-1,650
0,346;-1,650
0,347;-1,650
0,348;-1,650
0,349;-1,650
0,350;-1,650
0,351;-1,650
0,352;-1,650
0,353;-1,650
0,354;-1,650
0,355;-1,650
0,356;-1,650
0,357;-1,650
0,358;-1,650
0,359;-1,650
0,360;-1,650
0,361;-1,650
0,362;-1,650
0,363;-1,650
0,364;-1,650
0,365;-1,650
0,366;-1,650
0,367;-1,650
0,368;-1,650
0,369;-1,650
0,370;-1,650
0,371;-1,650
0,372;-1,650
0,373;-1,650
0,374;-1,650
0,375;-1,650
0,376;-1,650
0,377;-1,650
0,378;-1,650
0,379;-1,650
0,380;-1,650
0,381;-1,650
0,382;-1,650
0,383;-1,650
0,384;-1,650
0,385;-1,650
0,386;-1,650
0,387;-1,650
0,388;-1,650
0,389;-1,650
0,390;-1,650
0,391;-1,650
0,392;-1,650
0,393;-1,650
0,394;-1,650
0,395;-1,650
0,396;-1,650
0,397;-1,650
0,398;-1,650
0,399;-1,650
0,400;-1,650
0,401;-1,650
0,402;-1,650
0,403;-1,650
0,404;-1,650
0,405;-1,650
0,406;-1,650
0,407;-1,650
0,408;-1,650
0,409;-1,650
0,410;-1,650
0,411;-1,650
0,412;-1,650
0,413;-1,650
0,414;-1,650
0,415;-1,650
0,416;-1,650
0,417;-1,650
0,418;-1,650
0,419;-1,650
0,420;-1,650
0,421;-1,650
0,422;-1,650
0,423;-1,650
0,424;-1,650
0,425;-1,650
0,426;-1,650
0,427;-1,650
0,428;-1,650
0,429;-1,650
0,430;-1,650
0,431;-1,650
0,432;-1,650
0,433;-1,650
0,434;-1,650
0,435;-1,650
0,436;-1,650
0,437;-1,650
0,438;-1,650
0,439;-1,650
0,440;-1,650
0,441;-1,650
0,442;-1,650
0,443;-1,650
0,444;-1,650
0,445;-1,650
0,446;-1,650
0,447;-1,650
0,448;-1,650
0,449;-1,650
0,450;-1,650
0,451;-1,650
0,452;-1,650
0,453;-1,650
0,454;-1,650
0,455;-1,650
0,456;-1,650
0,457;-1,650
0,458;-1,650
0,459;-1,650
0,460;-1,650
0,461;-1,650
0,462;-1,650
0,463;-1,650
0,464;-1,650
0,465;-1,650
0,466;-1,650
0,467;-1,650
0,468;-1,650
0,469;-1,650
0,470;-1,650
0,471;-1,650
0,472;-1,650
0,473;-1,650
0,474;-1,650
0,475;-1,650
0,476;-1,650
0,477;-1,650
0,478;-1,650
0,479;-1,650
0,480;-1,650
0,481;-1,650
0,482;-1,650
0,483;-1,650
0,484;-1,650
0,485;-1,650
0,486;-1,650
0,487;-1,650
0,488;-1,650
0,489;-1,650
0,490;-1,650
0,491;-1,650
0,492;-1,650
0,493;-1,650
0,494;-1,650
0,495;-1,650
0,496;-1,650
0,497;-1,650
0,498;-1,650
0,499;-1,650
0,500;-1,650
0,501;-1,650
0,502;-1,650
0,503;-1,650
0,504;-1,650
0,505;-1,650
0,506;-1,650
0,507;-1,650
0,508;-1,650
0,509;-1,650
0,510;-1,650
0,511;-1,650
0,512;-1,650
0,513;-1,650
0,514;-1,650
0,515;-1,650
0,516;-1,650
0,517;-1,650
0,518;-1,650
0,519;-1,650
0,520;-1,650
0,521;-1,650
0,522;-1,650
0,523;-1,650
0,524;-1,650
0,525;-1,650
0,526;-1,650
0,527;-1,650
0,528;-1,650
0,529;-1,650
0,530;-1,650
0,531;-1,650
0,532;-1,650
0,533;-1,650
0,534;-1,650
0,535;-1,650
0,536;-1,650
0,537;-1,650
0,538;-1,650
0,539;-1,650
0,540;-1,650
0,541;-1,650
0,542;-1,650
0,543;-1,650
0,544;-1,650
0,545;-1,650
0,546;-1,650
0,547;-1,650
0,548;-1,650
0,549;-1,650
0,550;-1,650
0,551;-1,650
0,552;-1,650
0,553;-1,650
0,554;-1,650
0,555;-1,650
0,556;-1,650
0,557;-1,650
0,558;-1,650
0,559;-1,650
0,560;-1,650
0,561;-1,650
0,562;-1,650
0,563;-1,650
0,564;-1,650
0,565;-1,650
0,566;-1,650
0,567;-1,650
0,568;-1,650
0,569;-1,650
0,570;-1,650
0,571;-1,650
0,572;-1,650
0,573;-1,650
0,574;-1,650
0,575;-1,650
0,576;-1,650
0,577;-1,650
0,578;-1,650
0,579;-1,650
0,580;-1,650
0,581;-1,650
0,582;-1,650
0,583;-1,650
0,584;-1,650
0,585;-1,650
0,586;-1,650
0,587;-1,650
0,588;-1,650
0,589;-1,650
0,590;-1,650
0,591;-1,650
0,592;-1,650
0,593;-1,650
0,594;-1,650
0,595;-1,650
0,596;-1,650
0,597;-1,650
0,598;-1,650
0,599;-1,650
0,600;-1,650
0,601;-1,650
0,602;-1,650
0,603;-1,650
0,604;-1,650
0,605;-1,650
0,606;-1,650
0,607;-1,650
0,608;-1,650
0,609;-1,650
0,610;-1,650
0,611;-1,650
0,612;-1,650
0,613;-1,650
0,614;-1,650
0,615;-1,650
0,616;-1,650
0,617;-1,650
0,618;-1,650
0,619;-1,650
0,620;-1,650
0,621;-1,650
0,622;-1,650
0,623;-1,650
0,624;-1,650
0,625;-1,650
0,626;-1,650
0,627;-1,650
0,628;-1,650
0,629;-1,650
0,630;-1,650
0,631;-1,650
0,632;-1,650
0,633;-1,650
0,634;-1,650
0,635;-1,650
0,636;-1,650
0,637;-1,650
0,638;-1,650
0,639;-1,650
0,640;-1,650
0,641;-1,650
0,642;-1,650
0,643;-1,650
0,644;-1,650
0,645;-1,650
0,646;-1,650
0,647;-1,650
0,648;-1,650
0,649;-1,650
0,650;-1,650
0,651;-1,650
0,652;-1,650
0,653;-1,650
0,654;-1,650
0,655;-1,650
0,656;-1,650
0,657;-1,650
0,658;-1,650
0,659;-1,650
0,660;-1,650
0,661;-1,650
0,662;-1,650
0,663;-1,650
0,664;-1,650
0,665;-1,650
0,666;-1,650
0,667;-1,650
0,668;-1,650
0,669;-1,650
0,670;-1,650
0,671;-1,650
0,672;-1,650
0,673;-1,650
0,674;-1,650
0,675;-1,650
0,676;-1,650
0,677;-1,650
0,678;-1,650
0,679;-1,650
0,680;-1,650
0,681;-1,650
0,682;-1,650
0,683;-1,650
0,684;-1,650
0,685;-1,650
0,686;-1,650
0,687;-1,650
0,688;-1,650
0,689;-1,650
0,690;-1,650
0,691;-1,650
0,692;-1,650
0,693;-1,650
0,694;-1,650
0,695;-1,650
0,696;-1,650
0,697;-1,650
0,698;-1,650
0,699;-1,650
0,700;-1,650
0,701;-1,650
0,702;-1,650
0,703;-1,650
0,704;-1,650
0,705;-1,650
0,706;-1,650
0,707;-1,650
0,708;-1,650
0,709;-1,650
0,710;-1,650
0,711;-1,650
0,712;-1,650
0,713;-1,650
0,714;-1,650
0,715;-1,650
0,716;-1,650
0,717;-1,650
0,718;-1,650
0,719;-1,650
0,720;-1,650
0,721;-1,650
0,722;-1,650
0,723;-1,650
0,724;-1,650
0,725;-1,650
0,726;-1,650
0,727;-1,650
0,728;-1,650
0,729;-1,650
0,730;-1,650
0,731;-1,650
0,732;-1,650
0,733;-1,650
0,734;-1,650
0,735;-1,650
0,736;-1,650
0,737;-1,650
0,738;-1,650
0,739;-1,650
0,740;-1,650
0,741;-1,650
0,742;-1,650
0,743;-1,650
0,744;-1,650
0,745;-1,650
0,746;-1,650
0,747;-1,650
0,748;-1,650
0,749;-1,650
0,750;-1,650
0,751;-1,650
0,752;-1,650
0,753;-1,650
0,754;-1,650
0,755;-1,650
0,756;-1,650
0,757;-1,650
0,758;-1,650
0,759;-1,650
0,760;-1,650
0,761;-1,650
0,762;-1,650
0,763;-1,650
0,764;-1,650
0,765;-1,650
0,766;-1,650
0,767;-1,650
0,768;-1,650
0,769;-1,650
0,770;-1,650
0,771;-1,650
0,772;-1,650
0,773;-1,650
0,774;-1,650
0,775;-1,650
0,776;-1,650
0,777;-1,650
0,778;-1,650
0,779;-1,650
0,780;-1,650
0,781;-1,650
0,782;-1,650
0,783;-1,650
0,784;-1,650
0,785;-1,650
0,786;-1,650
0,787;-1,650
0,788;-1,650
0,789;-1,650
0,790;-1,650
0,791;-1,650
0,792;-1,650
0,793;-1,650
0,794;-1,650
0,795;-1,650
0,796;-1,650
0,797;-1,650
0,798;-1,650
0,799;-1,650
0,800;-1,650
0,801;-1,650
0,802;-1,650
0,803;-1,650
0,804;-1,650
0,805;-1,650
0,806;-1,650
0,807;-1,650
0,808;-1,650
0,809;-1,650
0,810;-1,650
0,811;-1,650
0,812;-1,650
0,813;-1,650
0,814;-1,650
0,815;-1,650
0,816;-1,650
0,817;-1,650
0,818;-1,650
0,819;-1,650
0,820;-1,650
0,821;-1,650
0,822;-1,650
0,823;-1,650
0,824;-1,650
0,825;-1,650
0,826;-1,650
0,827;-1,650
0,828;-1,650
0,829;-1,650
0,830;-1,650
0,831;-1,650
0,832;-1,650
0,833;-1,650
0,834;-1,650
0,835;-1,650
0,836;-1,650
0,837;-1,650
0,838;-1,650
0,839;-1,650
0,840;-1,650
0,841;-1,650
0,842;-1,650
0,843;-1,650
0,844;-1,650
0,845;-1,650
0,846;-1,650
0,847;-1,650
0,848;-1,650
0,849;-1,650
0,850;-1,650
0,851;-1,650
0,852;-1,650
0,853;-1,650
0,854;-1,650
0,855;-1,650
0,856;-1,650
0,857;-1,650
0,858;-1,650
0,859;-1,650
0,860;-1,650
0,861;-1,650
0,862;-1,650
0,863;-1,650
0,864;-1,650
0,865;-1,650
0,866;-1,650
0,867;-1,650
0,868;-1,650
0,869;-1,650
0,870;-1,650
0,871;-1,650
0,872;-1,650
0,873;-1,650
0,874;-1,650
0,875;-1,650
0,876;-1,650
0,877;-1,650
0,878;-1,650
0,879;-1,650
0,880;-1,650
0,881;-1,650
0,882;-1,650
0,883;-1,650
0,884;-1,650
0,885;-1,650
0,886;-1,650
0,887;-1,650
0,888;-1,650
0,889;-1,650
0,890;-1,650
0,891;-1,650
0,892;-1,650
0,893;-1,650
0,894;-1,650
0,895;-1,650
0,896;-1,650
0,897;-1,650
0,898;-1,650
0,899;-1,650
0,900;-1,650
0,901;-1,650
0,902;-1,650
0,903;-1,650
0,904;-1,650
0,905;-1,650
0,906;-1,650
0,907;-1,650
0,908;-1,650
0,909;-1,650
0,910;-1,650
0,911;-1,650
0,912;-1,650
0,913;-1,650
0,914;-1,650
0,915;-1,650
0,916;-1,650
0,917;-1,650
0,918;-1,650
0,919;-1,650
0,920;-1,650
0,921;-1,650
0,922;-1,650
0,923;-1,650
0,924;-1,650
0,925;-1,650
0,926;-1,650
0,927;-1,650
0,928;-1,650
0,929;-1,650
0,930;-1,650
0,931;-1,650
0,932;-1,650
0,933;-1,650
0,934;-1,650
0,935;-1,650
0,936;-1,650
0,937;-1,650
0,938;-1,650
0,939;-1,650
0,940;-1,650
0,941;-1,650
0,942;-1,650
0,943;-1,650
0,944;-1,650
0,945;-1,650
0,946;-1,650
0,947;-1,650
0,948;-1,650
0,949;-1,650
0,950;-1,650
0,951;-1,650
0,952;-1,650
0,953;-1,650
0,954;-1,650
0,955;-1,650
0,956;-1,650
0,957;-1,650
0,958;-1,650
0,959;-1,650
0,960;-1,650
0,961;-1,650
0,962;-1,650
0,963;-1,650
0,964;-1,650
0,965;-1,650
0,966;-1,650
0,967;-1,650
0,968;-1,650
0,969;-1,650
0,970;-1,650
0,971;-1,650
0,972;-1,650
0,973;-1,650
0,974;-1,650
0,975;-1,650
0,976;-1,650
0,977;-1,650
0,978;-1,650
0,979;-1,650
0,980;-1,650
0,981;-1,650
0,982;-1,650
0,983;-1,650
0,984;-1,650
0,985;-1,650
0,986;-1,650
0,987;-1,650
0,988;-1,650
0,989;-1,650
0,990;-1,650
0,991;-1,650
0,992;-1,650
0,993;-1,650
0,994;-1,650
0,995;-1,650
0,996;-1,650
0,997;-1,650
0,998;-1,650
0,999;-1,650
1,000;-1,650
1,001;-1,650
1,002;-1,650
1,003;-1,650
1,004;-1,650
1,005;-1,650
1,006;-1,650
1,007;-1,650
1,008;-1,650
1,009;-1,650
1,010;-1,650
1,011;-1,650
1,012;-1,650
1,013;-1,650
1,014;-1,650
1,015;-1,650
1,016;-1,650
1,017;-1,650
1,018;-1,650
1,019;-1,650
1,020;-1,650
1,021;-1,650
1,022;-1,650
1,023;-1,650
1,024;-1,650
1,025;-1,650
1,026;-1,650
1,027;-1,650
1,028;-1,650
1,029;-1,650
1,030;-1,650
1,031;-1,650
1,032;-1,650
1,033;-1,650
1,034;-1,650
1,035;-1,650
1,036;-1,650
1,037;-1,650
1,038;-1,650
1,039;-1,650
1,040;-1,650
1,041;-1,650
1,042;-1,650
1,043;-1,650
1,044;-1,650
1,045;-1,650
1,046;-1,650
1,047;-1,650
1,048;-1,650
1,049;-1,650
1,050;-1,650
1,051;-1,650
1,052;-1,650
1,053;-1,650
1,054;-1,650
1,055;-1,650
1,056;-1,650
1,057;-1,650
1,058;-1,650
1,059;-1,650
1,060;-1,650
1,061;-1,650
1,062;-1,650
1,063;-1,650
1,064;-1,650
1,065;-1,650
1,066;-1,650
1,067;-1,650
1,068;-1,650
1,069;-1,650
1,070;-1,650
1,071;-1,650
1,072;-1,650
1,073;-1,650
1,074;-1,650
1,075;-1,650
1,076;-1,650
1,077;-1,650
1,078;-1,650
1,079;-1,650
1,080;-1,650
1,081;-1,650
1,082;-1,650
1,083;-1,650
1,084;-1,650
1,085;-1,650
1,086;-1,650
1,087;-1,650
1,088;-1,650
1,089;-1,650
1,090;-1,650
1,091;-1,650
1,092;-1,650
1,093;-1,650
1,094;-1,650
1,095;-1,650
1,096;-1,650
1,097;-1,650
1,098;-1,650
1,099;-1,650
1,100;-1,650
1,101;-1,650
1,102;-1,650
1,103;-1,650
1,104;-1,650
1,105;-1,650
1,106;-1,650
1,107;-1,650
1,108;-1,650
1,109;-1,650
1,110;-1,650
1,111;-1,650
1,112;-1,650
1,113;-1,650
1,114;-1,650
1,115;-1,650
1,116;-1,650
1,117;-1,650
1,118;-1,650
1,119;-1,650
1,120;-1,650
1,121;-1,650
1,122;-1,650
1,123;-1,650
1,124;-1,650
1,125;-1,650
1,126;-1,650
1,127;-1,650
1,128;-1,650
1,129;-1,650
1,130;-1,650
1,131;-1,650
1,132;-1,650
1,133;-1,650
1,134;-1,650
1,135;-1,650
1,136;-1,650
1,137;-1,650
1,138;-1,650
1,139;-1,650
1,140;-1,650
1,141;-1,650
1,142;-1,650
1,143;-1,650
1,144;-1,650
1,145;-1,650
1,146;-1,650
1,147;-1,650
1,148;-1,650
1,149;-1,650
1,150;-1,650
1,151;-1,650
1,152;-1,650
1,153;-1,650
1,154;-1,650
1,155;-1,650
1,156;-1,650
1,157;-1,650
1,158;-1,650
1,159;-1,650
1,160;-1,650
1,161;-1,650
1,162;-1,650
1,163;-1,650
1,164;-1,650
1,165;-1,650
1,166;-1,650
1,167;-1,650
1,168;-1,650
1,169;-1,650
1,170;-1,650
1,171;-1,650
1,172;-1,650
1,173;-1,650
1,174;-1,650
1,175;-1,650
1,176;-1,650
1,177;-1,650
1,178;-1,650
1,179;-1,650
1,180;-1,650
1,181;-1,650
1,182;-1,650
1,183;-1,650
1,184;-1,650
1,185;-1,650
1,186;-1,650
1,187;-1,650
1,188;-1,650
1,189;-1,650
1,190;-1,650
1,191;-1,650
1,192;-1,650
1,193;-1,650
1,194;-1,650
1,195;-1,650
1,196;-1,650
1,197;-1,650
1,198;-1,650
1,199;-1,650
1,200;-1,650
1,201;-1,650
1,202;-1,650
1,203;-1,650
1,204;-1,650
1,205;-1,650
1,206;-1,650
1,207;-1,650
1,208;-1,650
1,209;-1,650
1,210;-1,650
1,211;-1,650
1,212;-1,650
1,213;-1,650
1,214;-1,650
1,215;-1,650
1,216;-1,650
1,217;-1,650
1,218;-1,650
1,219;-1,650
1,220;-1,650
1,221;-1,650
1,222;-1,650
1,223;-1,650
1,224;-1,650
1,225;-1,650
1,226;-1,650
1,227;-1,650
1,228;-1,650
1,229;-1,650
1,230;-1,650
1,231;-1,650
1,232;-1,650
1,233;-1,650
1,234;-1,650
1,235;-1,650
1,236;-1,650
1,237;-1,650
1,238;-1,650
1,239;-1,650
1,240;-1,650
1,241;-1,650
1,242;-1,650
1,243;-1,650
1,244;-1,650
1,245;-1,650
1,246;-1,650
1,247;-1,650
1,248;-1,650
1,249;-1,650
1,250;-1,650
1,251;-1,650
1,252;-1,650
1,253;-1,650
1,254;-1,650
1,255;-1,650
1,256;-1,650
1,257;-1,650
1,258;-1,650
1,259;-1,650
1,260;-1,650
1,261;-1,650
1,262;-1,650
1,263;-1,650
1,264;-1,650
1,265;-1,650
1,266;-1,650
1,267;-1,650
1,268;-1,650
1,269;-1,650
1,270;-1,650
1,271;-1,650
1,272;-1,650
1,273;-1,650
1,274;-1,650
1,275;-1,650
1,276;-1,650
1,277;-1,650
1,278;-1,650
1,279;-1,650
1,280;-1,650
1,281;-1,650
1,282;-1,650
1,283;-1,650
1,284;-1,650
1,285;-1,650
1,286;-1,650
1,287;-1,650
1,288;-1,650
1,289;-1,650
1,290;-1,650
1,291;-1,650
1,292;-1,650
1,293;-1,650
1,294;-1,650
1,295;-1,650
1,296;-1,650
1,297;-1,650
1,298;-1,650
1,299;-1,650
1,300;-1,650
1,301;-1,650
1,302;-1,650
1,303;-1,650
1,304;-1,650
1,305;-1,650
1,306;-1,650
1,307;-1,650
1,308;-1,650
1,309;-1,650
1,310;-1,650
1,311;-1,650
1,312;-1,650
1,313;-1,650
1,314;-1,650
1,315;-1,650
1,316;-1,650
1,317;-1,650
1,318;-1,650
1,319;-1,650
1,320;-1,650
1,321;-1,650
1,322;-1,650
1,323;-1,650
1,324;-1,650
1,325;-1,650
1,326;-1,650
1,327;-1,650
1,328;-1,650
1,329;-1,650
1,330;-1,650
1,331;-1,650
1,332;-1,650
1,333;-1,650
1,334;-1,650
1,335;-1,650
1,336;-1,650
1,337;-1,650
1,338;-1,650
1,339;-1,650
1,340;-1,650
1,341;-1,650
1,342;-1,650
1,343;-1,650
1,344;-1,650
1,345;-1,650
1,346;-1,650
1,347;-1,650
1,348;-1,650
1,349;-1,650
1,350;-1,650
1,351;-1,650
1,352;-1,650
1,353;-1,650
1,354;-1,650
1,355;-1,650
1,356;-1,650
1,357;-1,650
1,358;-1,650
1,359;-1,650
1,360;-1,650
1,361;-1,650
1,362;-1,650
1,363;-1,650
1,364;-1,650
1,365;-1,650
1,366;-1,650
1,367;-1,650
1,368;-1,650
1,369;-1,650
1,370;-1,650
1,371;-1,650
1,372;-1,650
1,373;-1,650
1,374;-1,650
1,375;-1,650
1,376;-1,650
1,377;-1,650
1,378;-1,650
1,379;-1,650
1,380;-1,650
1,381;-1,650
1,382;-1,650
1,383;-1,650
1,384;-1,650
1,385;-1,650
1,386;-1,650
1,387;-1,650
1,388;-1,650
1,389;-1,650
1,390;-1,650
1,391;-1,650
1,392;-1,650
1,393;-1,650
1,394;-1,650
1,395;-1,650
1,396;-1,650
1,397;-1,650
1,398;-1,650
1,399;-1,650
1,400;-1,650
1,401;-1,650
1,402;-1,650
1,403;-1,650
1,404;-1,650
1,405;-1,650
1,406;-1,650
1,407;-1,650
1,408;-1,650
1,409;-1,650
1,410;-1,650
1,411;-1,650
1,412;-1,650
1,413;-1,650
1,414;-1,650
1,415;-1,650
1,416;-1,650
1,417;-1,650
1,418;-1,650
1,419;-1,650
1,420;-1,650
1,421;-1,650
1,422;-1,650
1,423;-1,650
1,424;-1,650
1,425;-1,650
1,426;-1,650
1,427;-1,650
1,428;-1,650
1,429;-1,650
1,430;-1,650
1,431;-1,650
1,432;-1,650
1,433;-1,650
1,434;-1,650
1,435;-1,650
1,436;-1,650
